x,y,v
-1.1499999999999986,5.38637356573542,2.0
-1.1499999999999986,5.185205305517849,2.0
-1.1499999999999986,4.984037045300274,2.0
-1.1499999999999986,4.782868785082698,2.0
-1.1596529151447401,4.581941697105177,2.0
-1.1696987786647548,4.381024426704881,2.0
-1.17974464218477,4.180107156304583,2.0
-1.1897905057047848,3.979189885904288,2.0
-1.1998363692248,3.778272615503989,2.0
-1.1999999999999993,3.5771084435022535,2.0
-1.1999999999999993,3.3759401832846785,2.0
-1.2075020321600924,3.174959356798142,2.0
-1.2175478956801076,2.9740420863978434,2.0
-1.2275937592001225,2.773124815997545,2.0
-1.2376396227201376,2.5722075455972457,2.0
-1.2476854862401525,2.3712902751969507,2.0
-1.25,2.170179841704227,2.0
-1.25,1.9690115814866485,2.0
-1.25,1.7678433212690674,2.0
-1.2500000000000016,1.5666750610514861,2.0
-1.2523385106300708,1.3655682980286958,2.0
-1.2629116796484428,1.164678086679619,2.0
-1.2730616919626168,0.9637661607476874,2.0
-1.283107555482631,0.7628488903473887,2.0
-1.2931534190026455,0.56193161994709,2.0
-1.2942975983245337,0.36095196649068556,2.0
-1.2753604489324735,0.16073632621649636,2.0
-1.2424655520673311,-0.037672239663338776,2.0
-1.1978090717070122,-0.23376371317194639,2.0
-1.149018601977671,-0.42892559208931197,2.0
-1.0978888635718782,-0.6234445457124829,2.0
-1.0559696905607154,-0.8201515471964186,2.0
-1.0234559828867753,-1.0186267807548295,2.0
-0.9981859544799434,-1.2181404552005641,2.0
-0.9735892632456402,-1.417738245029063,2.0
-0.9507445107483221,-1.6175548925167749,2.0
-0.9307275207076888,-1.817724792923105,2.0
-0.9153379233889464,-2.018241532221059,2.0
-0.9074999999999994,-2.2192139666686246,2.0
-0.9122631611094982,-2.4202632221899734,2.0
-0.9223090246295135,-2.621180492590272,2.0
-0.9323548881495285,-2.822097762990571,2.0
-0.9497464448593498,-3.022464448593494,2.0
-0.9673906100165195,-3.2228122003303814,2.0
-0.9871821270683906,-3.422880847122597,2.0
-1.0330761071586172,-3.6185870238620517,2.0
-1.1096766279358776,-3.8043532558717508,2.0
-1.2080780165278422,-3.9797354100428306,2.0
-1.3302887307691256,-4.139056776442192,2.0
-1.481283817725916,-4.271554080453487,2.0
-1.6576834244139778,-4.366439198544889,2.0
-1.8556227703965016,-4.393468861480172,2.0
-2.051299769296785,-4.351980092281283,2.0
-2.227617279910005,-4.255798768058494,2.0
-2.3935064450483714,-4.1420454884661355,2.0
-2.5650539308329914,-4.037473034583501,2.0
-2.7578410443341372,-3.984215895566582,2.0
-2.9571262437157184,-4.003031560928926,2.0
-3.1367474627671403,-4.090706500887376,2.0
-3.2829041146091917,-4.228011878504974,2.0
-3.402689887883116,-4.389556982690164,2.0
-3.5092578216014303,-4.560014221093508,2.0
-3.594372644479609,-4.74218161119902,2.0
-3.657048130502742,-4.933192522010967,2.0
-3.700893286972328,-5.129466434861635,2.0
-3.7378253390163985,-5.327168926775982,2.0
-3.7676667298522637,-5.526111532348409,2.0
-3.795036292640139,-5.725362926401358,2.0
-3.8150532826807706,-5.925532826807689,2.0
-3.8350702727214023,-6.125702727214019,2.0
-3.8475717968730723,-6.326435937461458,2.0
-3.849872982148495,-6.527540357030079,2.0
-3.8398271186284814,-6.728457627430364,2.0
-3.8246013354839747,-6.928986645160258,2.0
-3.8043803408977697,-7.129131060681546,2.0
-3.7745389500619044,-7.328073666253974,2.0
-3.73982537650897,-7.526164156606862,2.0
-3.7051478110872775,-7.724260944563606,2.0
-3.6633030636317185,-7.920984681841397,2.0
-3.612800081704912,-8.115666394316952,2.0
-3.5573043785319283,-8.308985404893567,2.0
-3.491567349091902,-8.499093288308849,2.0
-3.4175076481679936,-8.686094115182232,2.0
-3.3274938026336747,-8.865920358847859,2.0
-3.2201335772492756,-9.035890145161694,2.0
-3.093909301325173,-9.192402791831467,2.0
-2.950310316049518,-9.333074736625399,2.0
-2.788138116816878,-9.45170224201039,2.0
-2.6084409500159005,-9.541623619993636,2.0
-2.4166564906766044,-9.601251526398507,2.0
-2.2170223522361523,-9.62539888238819,2.0
-2.016192503300486,-9.62367887549507,2.0
-1.8182331030348042,-9.588308275758699,2.0
-1.6249999999999993,-9.532499999999995,2.0
